#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24200, tid=24620
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jul 12 14:04:04 2023 India Standard Time elapsed time: 31.491377 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3b68456c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24620, stack(0x0000007d84f00000,0x0000007d85000000)]


Current CompileTask:
C2:  31491 9357       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x0000007d84f00000,0x0000007d85000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x6a8b12]
V  [jvm.dll+0x6a8f53]
V  [jvm.dll+0x6aa764]
V  [jvm.dll+0x344437]
V  [jvm.dll+0x34bb7d]
V  [jvm.dll+0x1a8c2d]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x21b1e8]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
